android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String ttsId -> c
    com.bsi.dms.tts.TTSServiceCallback callback -> d
com.bsi.dms.tts.TTSData -> com.bsi.dms.f.e:
    com.bsi.dms.tts.TTSData$TTSDataState state -> a
    byte[] data -> b
com.bsi.dms.tts.TTSData$TTSDataState -> com.bsi.dms.f.f:
    com.bsi.dms.tts.TTSData$TTSDataState WAIT -> a
    com.bsi.dms.tts.TTSData$TTSDataState PLAYING -> b
    com.bsi.dms.tts.TTSData$TTSDataState DONE -> c
    com.bsi.dms.tts.TTSData$TTSDataState[] ENUM$VALUES -> d
    com.bsi.dms.tts.TTSData$TTSDataState[] values() -> values
    com.bsi.dms.tts.TTSData$TTSDataState valueOf(java.lang.String) -> valueOf
com.bsi.dms.tts.TTSEngine -> com.bsi.dms.f.g:
    void speak(java.lang.String) -> a
    void stop() -> a
    void onDestroy() -> b
com.bsi.dms.tts.TTSManager -> com.bsi.dms.f.h:
    void setEngine(int) -> a
    void speak(java.lang.String) -> a
    void stop() -> a
    void onDestroy() -> b
com.bsi.dms.tts.TTSManagerImpl -> com.bsi.dms.f.i:
    com.bsi.dms.tts.TTSManagerImpl instance -> a
    int mEngineType -> b
    com.bsi.dms.tts.TTSEngine mEngine -> c
    com.bsi.dms.tts.TTSEngine mLocalEngine -> d
    com.bsi.dms.tts.TTSEngine mRemoteEngine -> e
    com.bsi.dms.tts.TTSManagerImpl getInstance(android.content.Context) -> a
    void setEngine(int) -> a
    void validateEngine() -> c
    void speak(java.lang.String) -> a
    void stop() -> a
    void onDestroy() -> b
com.bsi.dms.tts.TTSServiceCallback -> com.bsi.dms.f.j:
    void onTTSSoundData(com.bsi.dms.tts.TTSArguments,byte[]) -> a
com.bsi.dms.tts.WebserviceTTSEngine -> com.bsi.dms.f.k:
    com.bsi.dms.tts.WebserviceTTSEngine instance -> a
    com.bsi.dms.tts.SoundManager mSoundManager -> b
    java.util.HashSet mConvertIdSet -> c
    java.lang.Object mHashSetMutex -> d
    android.os.HandlerThread mHandlerThread -> e
    android.os.Handler mHandler -> f
    com.bsi.dms.tts.WebserviceTTSEngine getInstance(android.content.Context) -> a
    void stop() -> a
    byte[] downloadAudioData$3b9947f4(java.lang.String) -> b
    java.lang.String getConvertedFilename(com.bsi.dms.tts.TTSArguments) -> a
    java.lang.String retriveTTSFilename(byte[]) -> a
    void onTTSSoundData(com.bsi.dms.tts.TTSArguments,byte[]) -> a
    void removeTTSId(java.lang.String) -> c
    boolean shouldSpeak(java.lang.String) -> d
    void speak(java.lang.String) -> a
    void onDestroy() -> b
    void access$0(com.bsi.dms.tts.WebserviceTTSEngine,com.bsi.dms.tts.TTSArguments) -> a
com.bsi.dms.tts.WebserviceTTSEngine$1 -> com.bsi.dms.f.l:
    com.bsi.dms.tts.WebserviceTTSEngine this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bsi.dms.tts.XunfeiTTSEngine -> com.bsi.dms.f.m:
    com.bsi.dms.tts.XunfeiTTSEngine instance -> a
    android.content.Context mContext -> b
    com.iflytek.speech.SpeechSynthesizer mTts -> c
    com.iflytek.speech.SynthesizerListener mTtsListener -> d
    com.bsi.dms.tts.XunfeiTTSEngine getInstance(android.content.Context) -> a
    void speak(java.lang.String) -> a
    void stop() -> a
    void onDestroy() -> b
    void onInit(com.iflytek.speech.ISpeechModule,int) -> onInit
com.bsi.dms.tts.XunfeiTTSEngine$1 -> com.bsi.dms.f.n:
    void onBufferProgress(int) -> onBufferProgress
    void onCompleted(int) -> onCompleted
    void onSpeakBegin() -> onSpeakBegin
    void onSpeakPaused() -> onSpeakPaused
    void onSpeakProgress(int) -> onSpeakProgress
    void onSpeakResumed() -> onSpeakResumed
com.bsi.dms.update.InstallCompleteReceiver -> com.bsi.dms.update.InstallCompleteReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bsi.dms.update.InstallCompleteReceiver$1 -> com.bsi.dms.update.a:
    void run() -> run
com.bsi.dms.update.UpdateDetail -> com.bsi.dms.update.b:
    java.lang.String filename -> a
    java.lang.String installType -> b
    java.lang.String installTime -> c
    java.lang.String currentVersion -> d
    java.lang.String equipmentId -> e
    java.lang.String getCurrentVersion() -> a
    java.lang.String getFilename() -> b
    java.lang.String getInstallTime() -> c
    java.lang.String getInstallType() -> d
    void setCurrentVersion(java.lang.String) -> a
    void setEquipmentId(java.lang.String) -> b
    void setFilename(java.lang.String) -> c
    void setInstallTime(java.lang.String) -> d
    void setInstallType(java.lang.String) -> e
    java.lang.String toString() -> toString
com.bsi.dms.update.UpdateManager -> com.bsi.dms.update.c:
    void fetchAndUpdate() -> a
com.bsi.dms.update.UpdateManager$Status -> com.bsi.dms.update.d:
    com.bsi.dms.update.UpdateManager$Status IDLE -> a
    com.bsi.dms.update.UpdateManager$Status DOWNLOAING -> b
    com.bsi.dms.update.UpdateManager$Status INSTALLING -> c
    com.bsi.dms.update.UpdateManager$Status[] ENUM$VALUES -> d
    com.bsi.dms.update.UpdateManager$Status[] values() -> values
    com.bsi.dms.update.UpdateManager$Status valueOf(java.lang.String) -> valueOf
com.bsi.dms.update.UpdateManagerImpl -> com.bsi.dms.update.e:
    com.bsi.dms.update.UpdateManagerImpl instance -> a
    com.bsi.dms.webservice.UpdateWebService mUpdateWebService -> b
    com.bsi.dms.bean.Syscfg mSyscfg -> c
    com.bsi.dms.update.UpdateManagerImpl getInstance() -> b
    void fetchAndUpdate() -> a
    com.bsi.dms.update.UpdateManager$Status getStatus() -> c
    boolean isDeamonServiceRunning() -> d
    void setStatus(com.bsi.dms.update.UpdateManager$Status) -> a
com.bsi.dms.update.WebInfo -> com.bsi.dms.update.f:
    java.lang.String ftpServer -> a
    java.lang.String username -> b
    java.lang.String password -> c
    java.lang.String getFtpServer() -> a
    java.lang.String getPassword() -> b
    java.lang.String getUsername() -> c
    void setFtpServer(java.lang.String) -> a
    void setPassword(java.lang.String) -> b
    void setUsername(java.lang.String) -> c
com.bsi.dms.video.AudioPlayer -> com.bsi.dms.g.a:
    android.media.MediaPlayer mediaPlayer -> a
    boolean loop -> b
    void playUrl(java.lang.String) -> a
    void playLoopUrl(java.lang.String) -> b
    void pause() -> a
    void stop() -> b
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
com.bsi.dms.video.Player -> com.bsi.dms.g.b:
    int mReloadMediaTimes -> a
    int mReconnectWifiTimes -> b
    int videoWidth -> c
    int videoHeight -> d
    android.media.MediaPlayer mediaPlayer -> e
    android.view.SurfaceHolder surfaceHolder -> f
    android.os.Handler handler -> g
    android.os.Handler mPlayerWatchdogHandler -> h
    java.lang.String singleurl -> i
    boolean mulurl -> j
    java.lang.String[] urlArray -> k
    int urlNum -> l
    int curNum -> m
    void createMediaPlayer() -> d
    void handleRetry() -> a
    void hideSurface() -> e
    boolean isValidateUrl(java.lang.String) -> b
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void playMultiUrl() -> b
    void playUrl(java.lang.String) -> a
    void releaseMediaPlayer() -> f
    void reloadMedia() -> g
    void setMultiUrl(java.lang.String,int,java.lang.String) -> a
    void stop() -> c
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void access$0(com.bsi.dms.video.Player) -> a
com.bsi.dms.video.Player$1 -> com.bsi.dms.g.c:
    com.bsi.dms.video.Player this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bsi.dms.webservice.UpdateWebService -> com.bsi.dms.h.a:
    java.lang.String mServiceUrl -> a
    java.lang.String[] getLatestUpdateInfo(java.lang.String,java.lang.String,int) -> a
    java.lang.String[] getWebInfo() -> a
    void setEquipmentVersion(java.lang.String,java.lang.String,int) -> b
    void fireFailure(int) -> a
com.bsi.dms.xmlcreate.XMLTaskCreate -> com.bsi.dms.i.a:
    javax.xml.parsers.DocumentBuilderFactory dbf -> a
    javax.xml.parsers.DocumentBuilder db -> b
    org.w3c.dom.Document doc -> c
    javax.xml.transform.TransformerFactory tff -> d
    javax.xml.transform.Transformer tf -> e
    java.lang.String strXML -> f
    java.lang.String createXml(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String createConfigXml$7f79f945(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.view.ViewGroup i -> i
    boolean j -> j
    long k -> k
    android.widget.RelativeLayout l -> l
    com.google.ads.AdActivity m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    com.google.ads.internal.AdVideoView r -> r
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> a
    com.google.ads.internal.AdWebView getOpeningAdWebView() -> b
    boolean isShowing() -> c
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    void a(com.google.ads.internal.d) -> b
    void moveAdVideoView(int,int,int,int) -> a
    void newAdVideoView(int,int,int,int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void d() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.Object a() -> d
    com.google.ads.AdActivity b() -> e
    com.google.ads.internal.d c() -> f
    com.google.ads.internal.d b(com.google.ads.internal.d) -> a
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.a:
    boolean isShowing() -> a
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdRequest -> com.google.ads.b:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
    java.util.Set l -> m
    com.google.ads.AdRequest setKeywords(java.util.Set) -> a
    com.google.ads.AdRequest setNetworkExtras$46c6ddd1(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    java.lang.Object getNetworkExtras(java.lang.Class) -> a
    java.util.Map getRequestMap(android.content.Context) -> a
    com.google.ads.AdRequest setTestDevices(java.util.Set) -> b
    boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.c:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> a
    com.google.ads.AdRequest$ErrorCode NO_FILL -> b
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> c
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> d
    java.lang.String a -> e
    com.google.ads.AdRequest$ErrorCode[] b -> f
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.d:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] a -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.e:
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    int a -> g
    int b -> h
    boolean c -> i
    boolean d -> j
    boolean e -> k
    java.lang.String f -> l
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    int getWidth() -> a
    int getHeight() -> b
    boolean a() -> f
    boolean isFullWidth() -> c
    boolean isAutoHeight() -> d
    boolean isCustomAdSize() -> e
    java.lang.String toString() -> toString
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.m a -> a
    com.google.ads.internal.d b -> b
    void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    int a(android.content.Context,int) -> a
    void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    java.lang.String a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    java.util.Set b(java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean) -> b
    void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
com.google.ads.InterstitialAd -> com.google.ads.f:
com.google.ads.a -> com.google.ads.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.HashMap d -> d
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.util.List c() -> c
    java.util.HashMap d() -> d
com.google.ads.aa -> com.google.ads.h:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.google.ads.ab -> com.google.ads.i:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.google.ads.ac -> com.google.ads.j:
    android.net.Uri a -> a
    android.net.Uri b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.google.ads.ae -> com.google.ads.k:
    com.google.ads.internal.a a -> a
    void a(android.webkit.WebView,boolean) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.app.Activity,android.webkit.WebView,java.lang.String) -> a
    boolean a(android.content.Context,long) -> a
    void a(android.app.Activity) -> a
com.google.ads.ae$a -> com.google.ads.l:
    java.lang.ref.WeakReference a -> a
    android.content.SharedPreferences$Editor b -> b
    void run() -> run
com.google.ads.ae$b -> com.google.ads.m:
    java.lang.ref.WeakReference a -> a
    android.webkit.WebView b -> b
    java.lang.String c -> c
    void run() -> run
com.google.ads.ae$c -> com.google.ads.n:
